UniqueID	Blank	Samplepath	Blank1	Blank2	abs
CBLANK1	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001ABS.dat
C17_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001ABS.dat
C09_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0002SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0002ABS.dat
C20_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0003SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0003ABS.dat
C02_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0004SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0004ABS.dat
C10_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0005SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0005ABS.dat
C18_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0006SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0006ABS.dat
C11_H_D_3_30_1300	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0007SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group001Sample0007ABS.dat
CBLANK2	Blank	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group004Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001ABS.dat
C03_L_D_3_30_0700	Sample	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001SEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group003Sample0001BEM.dat	C:\Users\Craig Nelson\Downloads\SGD_fDOM\SGD_fDOM\cabral\Group002Sample0001ABS.dat
